

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 15:52:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1829 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0097                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  0111                     	;# 
   111  0112                     	;# 
   112  0113                     	;# 
   113  0114                     	;# 
   114  0115                     	;# 
   115  0116                     	;# 
   116  0117                     	;# 
   117  0118                     	;# 
   118  0119                     	;# 
   119  011A                     	;# 
   120  011B                     	;# 
   121  011D                     	;# 
   122  011E                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  018E                     	;# 
   126  0191                     	;# 
   127  0191                     	;# 
   128  0192                     	;# 
   129  0193                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0194                     	;# 
   133  0195                     	;# 
   134  0196                     	;# 
   135  0199                     	;# 
   136  019A                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019C                     	;# 
   140  019D                     	;# 
   141  019E                     	;# 
   142  019F                     	;# 
   143  020C                     	;# 
   144  020D                     	;# 
   145  020E                     	;# 
   146  0211                     	;# 
   147  0211                     	;# 
   148  0212                     	;# 
   149  0212                     	;# 
   150  0213                     	;# 
   151  0213                     	;# 
   152  0214                     	;# 
   153  0214                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0216                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0217                     	;# 
   161  0219                     	;# 
   162  021A                     	;# 
   163  021B                     	;# 
   164  021C                     	;# 
   165  021D                     	;# 
   166  021E                     	;# 
   167  021F                     	;# 
   168  0291                     	;# 
   169  0291                     	;# 
   170  0292                     	;# 
   171  0293                     	;# 
   172  0294                     	;# 
   173  0295                     	;# 
   174  0295                     	;# 
   175  0296                     	;# 
   176  0298                     	;# 
   177  0298                     	;# 
   178  0299                     	;# 
   179  029A                     	;# 
   180  029B                     	;# 
   181  029C                     	;# 
   182  029D                     	;# 
   183  029E                     	;# 
   184  0311                     	;# 
   185  0311                     	;# 
   186  0312                     	;# 
   187  0313                     	;# 
   188  0318                     	;# 
   189  0318                     	;# 
   190  0319                     	;# 
   191  031A                     	;# 
   192  038C                     	;# 
   193  038D                     	;# 
   194  038E                     	;# 
   195  0391                     	;# 
   196  0392                     	;# 
   197  0393                     	;# 
   198  0394                     	;# 
   199  0395                     	;# 
   200  0396                     	;# 
   201  039A                     	;# 
   202  039C                     	;# 
   203  039D                     	;# 
   204  039E                     	;# 
   205  039F                     	;# 
   206  0415                     	;# 
   207  0416                     	;# 
   208  0417                     	;# 
   209  041C                     	;# 
   210  041D                     	;# 
   211  041E                     	;# 
   212  0FE4                     	;# 
   213  0FE5                     	;# 
   214  0FE6                     	;# 
   215  0FE7                     	;# 
   216  0FE8                     	;# 
   217  0FE9                     	;# 
   218  0FEA                     	;# 
   219  0FEB                     	;# 
   220  0FED                     	;# 
   221  0FEE                     	;# 
   222  0FEF                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  010C                     	;# 
   272  010D                     	;# 
   273  010E                     	;# 
   274  0111                     	;# 
   275  0112                     	;# 
   276  0113                     	;# 
   277  0114                     	;# 
   278  0115                     	;# 
   279  0116                     	;# 
   280  0117                     	;# 
   281  0118                     	;# 
   282  0119                     	;# 
   283  011A                     	;# 
   284  011B                     	;# 
   285  011D                     	;# 
   286  011E                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  018E                     	;# 
   290  0191                     	;# 
   291  0191                     	;# 
   292  0192                     	;# 
   293  0193                     	;# 
   294  0193                     	;# 
   295  0193                     	;# 
   296  0194                     	;# 
   297  0195                     	;# 
   298  0196                     	;# 
   299  0199                     	;# 
   300  019A                     	;# 
   301  019B                     	;# 
   302  019B                     	;# 
   303  019C                     	;# 
   304  019D                     	;# 
   305  019E                     	;# 
   306  019F                     	;# 
   307  020C                     	;# 
   308  020D                     	;# 
   309  020E                     	;# 
   310  0211                     	;# 
   311  0211                     	;# 
   312  0212                     	;# 
   313  0212                     	;# 
   314  0213                     	;# 
   315  0213                     	;# 
   316  0214                     	;# 
   317  0214                     	;# 
   318  0215                     	;# 
   319  0215                     	;# 
   320  0215                     	;# 
   321  0216                     	;# 
   322  0216                     	;# 
   323  0217                     	;# 
   324  0217                     	;# 
   325  0219                     	;# 
   326  021A                     	;# 
   327  021B                     	;# 
   328  021C                     	;# 
   329  021D                     	;# 
   330  021E                     	;# 
   331  021F                     	;# 
   332  0291                     	;# 
   333  0291                     	;# 
   334  0292                     	;# 
   335  0293                     	;# 
   336  0294                     	;# 
   337  0295                     	;# 
   338  0295                     	;# 
   339  0296                     	;# 
   340  0298                     	;# 
   341  0298                     	;# 
   342  0299                     	;# 
   343  029A                     	;# 
   344  029B                     	;# 
   345  029C                     	;# 
   346  029D                     	;# 
   347  029E                     	;# 
   348  0311                     	;# 
   349  0311                     	;# 
   350  0312                     	;# 
   351  0313                     	;# 
   352  0318                     	;# 
   353  0318                     	;# 
   354  0319                     	;# 
   355  031A                     	;# 
   356  038C                     	;# 
   357  038D                     	;# 
   358  038E                     	;# 
   359  0391                     	;# 
   360  0392                     	;# 
   361  0393                     	;# 
   362  0394                     	;# 
   363  0395                     	;# 
   364  0396                     	;# 
   365  039A                     	;# 
   366  039C                     	;# 
   367  039D                     	;# 
   368  039E                     	;# 
   369  039F                     	;# 
   370  0415                     	;# 
   371  0416                     	;# 
   372  0417                     	;# 
   373  041C                     	;# 
   374  041D                     	;# 
   375  041E                     	;# 
   376  0FE4                     	;# 
   377  0FE5                     	;# 
   378  0FE6                     	;# 
   379  0FE7                     	;# 
   380  0FE8                     	;# 
   381  0FE9                     	;# 
   382  0FEA                     	;# 
   383  0FEB                     	;# 
   384  0FED                     	;# 
   385  0FEE                     	;# 
   386  0FEF                     	;# 
   387  0099                     _OSCCON	set	153
   388  046F                     _TRISB7	set	1135
   389  046E                     _TRISB6	set	1134
   390  046D                     _TRISB5	set	1133
   391  046C                     _TRISB4	set	1132
   392  0477                     _TRISC7	set	1143
   393  0476                     _TRISC6	set	1142
   394  0475                     _TRISC5	set	1141
   395  0474                     _TRISC4	set	1140
   396  010E                     _LATCbits	set	270
   397  010D                     _LATBbits	set	269
   398                           
   399                           	psect	cinit
   400  07F4                     start_initialization:	
   401                           ; #config settings
   402                           
   403  07F4                     __initialization:
   404                           
   405                           ; Clear objects allocated to BANK0
   406  07F4  0020               	movlb	0	; select bank0
   407  07F5  01A0               	clrf	__pbssBANK0& (0+127)
   408  07F6  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   409  07F7  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   410  07F8  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   411  07F9  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   412  07FA  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   413  07FB  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   414  07FC  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   415  07FD                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418  07FD                     __end_of__initialization:
   419  07FD  0020               	movlb	0
   420  07FE  3187  2F96         	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	bssBANK0
   423  0020                     __pbssBANK0:
   424  0020                     _layer:
   425  0020                     	ds	8
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:
   429  0070                     ?_SetLayers:
   430  0070                     ?_ClearLayers:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_turnOffLayers:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_turnOffLayers:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_turnOnLayer:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_turnOnAllLayers:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_turnOnAllLayers:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_clock_signal:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??_clock_signal:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_latch_enable:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ??_latch_enable:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_send_data:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_empty:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_empty:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_voor:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_achter:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_op:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_neer:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_init:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??_init:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_main:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     SetLayers@value:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     turnOnLayer@x:	
   494                           ; 2 bytes @ 0x0
   495                           
   496  0070                     send_data@data_out:	
   497                           ; 2 bytes @ 0x0
   498                           
   499                           
   500                           ; 2 bytes @ 0x0
   501  0070                     	ds	2
   502  0072                     ??_SetLayers:
   503  0072                     ??_ClearLayers:	
   504                           ; 1 bytes @ 0x2
   505                           
   506  0072                     ??_turnOnLayer:	
   507                           ; 1 bytes @ 0x2
   508                           
   509  0072                     ??_send_data:	
   510                           ; 1 bytes @ 0x2
   511                           
   512                           
   513                           ; 1 bytes @ 0x2
   514  0072                     	ds	3
   515  0075                     send_data@i:
   516                           
   517                           ; 2 bytes @ 0x5
   518  0075                     	ds	2
   519  0077                     ??_voor:
   520  0077                     ??_achter:	
   521                           ; 1 bytes @ 0x7
   522                           
   523  0077                     ??_op:	
   524                           ; 1 bytes @ 0x7
   525                           
   526  0077                     ??_neer:	
   527                           ; 1 bytes @ 0x7
   528                           
   529                           
   530                           ; 1 bytes @ 0x7
   531  0077                     	ds	1
   532  0078                     ??_main:
   533                           
   534                           ; 1 bytes @ 0x8
   535  0078                     	ds	1
   536  0079                     main@i:
   537                           
   538                           ; 2 bytes @ 0x9
   539  0079                     	ds	2
   540  007B                     main@i_126:
   541                           
   542                           ; 2 bytes @ 0xB
   543  007B                     	ds	2
   544                           
   545                           	psect	maintext
   546  0796                     __pmaintext:	
   547 ;;
   548 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   549 ;;
   550 ;; *************** function _main *****************
   551 ;; Defined at:
   552 ;;		line 195 in file "main.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;  i               2   11[COMMON] int 
   557 ;;  i               2    9[COMMON] int 
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0, pclath, cstack
   562 ;; Tracked objects:
   563 ;;		On entry : B1F/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   568 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   569 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   570 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   571 ;;Total ram usage:        5 bytes
   572 ;; Hardware stack levels required when called: 3
   573 ;; This function calls:
   574 ;;		_achter
   575 ;;		_empty
   576 ;;		_init
   577 ;;		_neer
   578 ;;		_op
   579 ;;		_voor
   580 ;; This function is called by:
   581 ;;		Startup code after reset
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _main
   587  0796                     _main:
   588  0796                     l1010:	
   589                           ;incstack = 0
   590                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   591                           
   592                           
   593                           ;main.c: 197:  init();
   594  0796  3185  25C4  3187   	fcall	_init
   595  0799                     l79:	
   596                           ;main.c: 198:  while (1) {
   597                           
   598                           
   599                           ;main.c: 199:   empty();
   600  0799  3185  25D2  3187   	fcall	_empty
   601  079C                     l1012:
   602                           
   603                           ;main.c: 200:   for (int i = 0; i < 5; i++) {
   604  079C  01F9               	clrf	main@i
   605  079D  01FA               	clrf	main@i+1
   606  079E                     l1018:
   607                           
   608                           ;main.c: 201:    op();
   609  079E  3186  2697  3187   	fcall	_op
   610  07A1                     l1020:
   611                           
   612                           ;main.c: 202:    _delay((unsigned long)((100)*(500000/4000.0)));
   613  07A1  3011               	movlw	17
   614  07A2  00F8               	movwf	??_main
   615  07A3  303A               	movlw	58
   616  07A4                     u177:
   617  07A4  0B89               	decfsz	9,f
   618  07A5  2FA4               	goto	u177
   619  07A6  0BF8               	decfsz	??_main,f
   620  07A7  2FA4               	goto	u177
   621  07A8  3200               	nop2
   622  07A9                     l1022:
   623                           
   624                           ;main.c: 203:    neer();
   625  07A9  3186  2646  3187   	fcall	_neer
   626                           
   627                           ;main.c: 204:    _delay((unsigned long)((100)*(500000/4000.0)));
   628  07AC  3011               	movlw	17
   629  07AD  00F8               	movwf	??_main
   630  07AE  303A               	movlw	58
   631  07AF                     u187:
   632  07AF  0B89               	decfsz	9,f
   633  07B0  2FAF               	goto	u187
   634  07B1  0BF8               	decfsz	??_main,f
   635  07B2  2FAF               	goto	u187
   636  07B3  3200               	nop2
   637                           
   638                           ;main.c: 205:   }
   639  07B4  3001               	movlw	1
   640  07B5  07F9               	addwf	main@i,f
   641  07B6  3000               	movlw	0
   642  07B7  3DFA               	addwfc	main@i+1,f
   643  07B8  087A               	movf	main@i+1,w
   644  07B9  3A80               	xorlw	128
   645  07BA  00F8               	movwf	??_main
   646  07BB  3080               	movlw	128
   647  07BC  0278               	subwf	??_main,w
   648  07BD  1D03               	skipz
   649  07BE  2FC1               	goto	u155
   650  07BF  3005               	movlw	5
   651  07C0  0279               	subwf	main@i,w
   652  07C1                     u155:
   653  07C1  1C03               	skipc
   654  07C2  2FC4               	goto	u151
   655  07C3  2FC5               	goto	u150
   656  07C4                     u151:
   657  07C4  2F9E               	goto	l1018
   658  07C5                     u150:
   659  07C5                     l1024:
   660                           
   661                           ;main.c: 206:   empty();
   662  07C5  3185  25D2  3187   	fcall	_empty
   663  07C8                     l1026:
   664                           
   665                           ;main.c: 207:   for (int i = 0; i < 5; i++) {
   666  07C8  01FB               	clrf	main@i_126
   667  07C9  01FC               	clrf	main@i_126+1
   668  07CA                     l1032:
   669                           
   670                           ;main.c: 208:    voor();
   671  07CA  3187  273F  3187   	fcall	_voor
   672  07CD                     l1034:
   673                           
   674                           ;main.c: 209:    _delay((unsigned long)((100)*(500000/4000.0)));
   675  07CD  3011               	movlw	17
   676  07CE  00F8               	movwf	??_main
   677  07CF  303A               	movlw	58
   678  07D0                     u197:
   679  07D0  0B89               	decfsz	9,f
   680  07D1  2FD0               	goto	u197
   681  07D2  0BF8               	decfsz	??_main,f
   682  07D3  2FD0               	goto	u197
   683  07D4  3200               	nop2
   684  07D5                     l1036:
   685                           
   686                           ;main.c: 210:    achter();
   687  07D5  3186  26E8  3187   	fcall	_achter
   688                           
   689                           ;main.c: 211:    _delay((unsigned long)((100)*(500000/4000.0)));
   690  07D8  3011               	movlw	17
   691  07D9  00F8               	movwf	??_main
   692  07DA  303A               	movlw	58
   693  07DB                     u207:
   694  07DB  0B89               	decfsz	9,f
   695  07DC  2FDB               	goto	u207
   696  07DD  0BF8               	decfsz	??_main,f
   697  07DE  2FDB               	goto	u207
   698  07DF  3200               	nop2
   699                           
   700                           ;main.c: 212:   }
   701  07E0  3001               	movlw	1
   702  07E1  07FB               	addwf	main@i_126,f
   703  07E2  3000               	movlw	0
   704  07E3  3DFC               	addwfc	main@i_126+1,f
   705  07E4  087C               	movf	main@i_126+1,w
   706  07E5  3A80               	xorlw	128
   707  07E6  00F8               	movwf	??_main
   708  07E7  3080               	movlw	128
   709  07E8  0278               	subwf	??_main,w
   710  07E9  1D03               	skipz
   711  07EA  2FED               	goto	u165
   712  07EB  3005               	movlw	5
   713  07EC  027B               	subwf	main@i_126,w
   714  07ED                     u165:
   715  07ED  1C03               	skipc
   716  07EE  2FF0               	goto	u161
   717  07EF  2FF1               	goto	u160
   718  07F0                     u161:
   719  07F0  2FCA               	goto	l1032
   720  07F1                     u160:
   721  07F1  2F99               	goto	l79
   722  07F2  3180  2802         	ljmp	start
   723  07F4                     __end_of_main:
   724                           
   725                           	psect	text1
   726  073F                     __ptext1:	
   727 ;; *************** function _voor *****************
   728 ;; Defined at:
   729 ;;		line 110 in file "main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   745 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   746 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   747 ;;Total ram usage:        1 bytes
   748 ;; Hardware stack levels used: 1
   749 ;; Hardware stack levels required when called: 2
   750 ;; This function calls:
   751 ;;		_ClearLayers
   752 ;;		_send_data
   753 ;;		_turnOnAllLayers
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _voor
   761  073F                     _voor:
   762  073F                     l938:	
   763                           ;incstack = 0
   764                           ; Regs used in _voor: [wreg+status,2+status,0+pclath+cstack]
   765                           
   766                           
   767                           ;main.c: 112:  ClearLayers();
   768  073F  3185  25A7  3187   	fcall	_ClearLayers
   769  0742                     l940:
   770                           
   771                           ;main.c: 113:  layer[0] = 0b0000000010001000;
   772  0742  3088               	movlw	136
   773  0743  0020               	movlb	0	; select bank0
   774  0744  00A0               	movwf	_layer
   775  0745  3000               	movlw	0
   776  0746  00A1               	movwf	_layer+1
   777  0747                     l942:
   778                           
   779                           ;main.c: 114:  layer[1] = 0b0000000001000100;
   780  0747  3044               	movlw	68
   781  0748  00A2               	movwf	_layer+2
   782  0749  3000               	movlw	0
   783  074A  00A3               	movwf	_layer+3
   784  074B                     l944:
   785                           
   786                           ;main.c: 115:  layer[2] = 0b0000000000100010;
   787  074B  3022               	movlw	34
   788  074C  00A4               	movwf	_layer+4
   789  074D  3000               	movlw	0
   790  074E  00A5               	movwf	_layer+5
   791  074F                     l946:
   792                           
   793                           ;main.c: 116:  layer[3] = 0b0000000000010001;
   794  074F  3011               	movlw	17
   795  0750  00A6               	movwf	_layer+6
   796  0751  3000               	movlw	0
   797  0752  00A7               	movwf	_layer+7
   798                           
   799                           ;main.c: 117:  send_data(layer[0]);
   800  0753  0821               	movf	_layer+1,w
   801  0754  00F1               	movwf	send_data@data_out+1
   802  0755  0820               	movf	_layer,w
   803  0756  00F0               	movwf	send_data@data_out
   804  0757  3186  2616  3187   	fcall	_send_data
   805  075A                     l948:
   806                           
   807                           ;main.c: 118:  turnOnAllLayers();
   808  075A  3185  259B  3187   	fcall	_turnOnAllLayers
   809                           
   810                           ;main.c: 119:  _delay((unsigned long)((100)*(500000/4000.0)));
   811  075D  3011               	movlw	17
   812  075E  00F7               	movwf	??_voor
   813  075F  303A               	movlw	58
   814  0760                     u217:
   815  0760  0B89               	decfsz	9,f
   816  0761  2F60               	goto	u217
   817  0762  0BF7               	decfsz	??_voor,f
   818  0763  2F60               	goto	u217
   819  0764  3200               	nop2
   820  0765                     l950:
   821                           
   822                           ;main.c: 120:  send_data(layer[1]);
   823  0765  0020               	movlb	0	; select bank0
   824  0766  0823               	movf	_layer+3,w
   825  0767  00F1               	movwf	send_data@data_out+1
